a1_Gen2,a1_Gen4,C2N,a3,a4,Vc,K1,K2,lam,cost
0.2788195107449788,12362.366535243857,0.1000028190374728,0.9260317015518856,0.172665640106158,0.0126651983484348,0.01,7.806878221054808e-06,0.0047175821962072,13.018242337932495
0.6071402393091915,16683.702955580364,0.1001695303369596,0.8780785137071617,0.2084645527632506,0.8545923581589675,0.0100428711463427,1.2002500685295508e-05,0.0047165503305831,14.319362903684429
0.931329457402732,12457.192019294662,0.2217199409607163,0.8257121227455618,0.122019107155145,0.2911296105237579,0.0213091819113486,7.570010364953167e-06,0.0041654261905054,24.53342257273568
0.3716127668843982,165.98656372531755,0.1088772988327534,0.7852900568990702,0.1402141698729719,0.7041590206024146,0.5755809416572757,8.252208247573601e-06,0.0042943511287714,23.04125348595103
0.9563802529888484,4805.212811623182,0.1014580145577513,0.6040541026599,0.4313074851361316,0.7954437695016395,0.0698770999495252,1.621440071444697e-06,0.0041212308727782,12.221993123132044
0.9997340271388028,12759.92851926319,0.1001160956514056,0.7691602684838923,0.3245212316659489,0.8584645475501471,0.0122228545714867,2.595685233517217e-06,0.0037772890750735,14.401124580416324
0.9886621808059828,11750.171609687262,0.1083600075199666,0.3561439280177003,0.1267075765493343,0.5194275273331386,0.0217085872819022,2.3461149131370386e-06,0.0049043747540356,15.514963793129008
0.7067527697589207,415.2763419206122,0.1010304975628233,0.6372171185311656,0.6190504383056633,0.573558530786164,0.364218174519914,1.243188725323414e-06,0.0036357273709746,14.467757499608052
0.6246164343825681,18547.39125295655,0.1072133606432253,0.925161818902734,0.1387427295298502,0.2798852126923837,0.01,9.723996910151638e-06,0.0050808538292402,20.83056790870267
0.9776247245582248,3402.7741260893263,0.1003623705210621,0.79956846623879,0.1452387144433916,0.601278525391353,0.267416669223357,4.098773864834629e-06,0.0049176905659465,18.29988649523237
0.9944685980401688,11257.507776235463,0.1016657586437521,0.8175383555192248,0.2746860709848028,0.3069978293209163,0.0141646319407816,1.996675019129755e-06,0.0044791169036807,13.707149677788342
0.9029014005620528,4485.14705514308,0.1014183175037091,0.595864585724478,0.4012949739891724,0.4193814438299093,0.0465601787211824,1.4595494834039991e-06,0.0040003308484478,12.471585460171752
1.0,100.00000000000024,0.3186381631631511,0.2325123602148677,0.7912734001918958,0.9999999999999928,0.01,1.0000000000000002e-06,0.0044814085184055,12.682659161580458
0.9999118960358928,132.81080333010237,0.3553815302193,0.3372515005049905,0.7999913165204359,0.6714312313158949,0.0102204161849952,1.0001961009052563e-06,0.004632137665982,13.989378388946443
0.8883969851442348,18000.115621835135,0.3843428719726629,0.7456427297124251,0.1536532074422546,0.6257455993863279,0.0104617104147788,5.705807244035978e-06,0.0042220568245181,23.696948814105188
0.5641970712361608,17446.700154527312,0.1035081991769621,0.7952283486088008,0.1253213352628518,0.2543561544908955,0.010000000015003,9.700578993758893e-06,0.0048144609687349,14.218634622120438
0.6034803781028658,17293.559721086516,0.1258753178692623,0.8014516918356878,0.1334800263347803,0.3558866960480076,0.01,9.759290518915956e-06,0.0041588677935557,18.146325350878364
0.9887306935914106,8044.61896474219,0.1018882629606514,0.7863166745022807,0.3823356001448342,0.5247419544213073,0.028201564233522,1.8765005976236296e-06,0.0043444944383962,14.145067932791584
0.8136981507221701,12734.365901846408,0.1005267853961456,0.7127857652163084,0.2140047317291107,0.8869841183042289,0.0173959858924549,6.008557572724203e-06,0.0044001282213285,19.918874303158603
0.9038583017573372,19968.49158130909,0.5272939725153137,0.9416951128297596,0.1684692927617919,0.7960914208217722,0.0101376925110912,9.63728227166315e-06,0.005237896377975,22.874261712230304
0.8555105024001931,17922.10879840551,0.313557382602132,0.9589329207956848,0.1542110311995468,0.5660055824086796,0.0104636003180891,1.0262526732765324e-05,0.0048933899593306,15.337099722027531
0.5354535376979863,10527.985328680978,0.6600563753257543,0.86641075657305,0.1795661373042271,0.3065038871241147,0.0104394086935536,8.725818613586204e-06,0.0066597299523473,18.318269784085665
0.3440312592436265,15334.584798946868,0.1013443812412238,0.908979070416192,0.1358983907664088,0.0126708566869952,0.01,7.583736829317097e-06,0.0042706047998009,8.721140945876186
0.7528253600352124,2772.2124051873625,0.1045948952124304,0.7595509682921057,0.5523346865666618,0.7358883734028304,0.133648328851487,1.854622445818815e-06,0.0049601375001297,15.959078460489083
0.9234722987289444,423.0358504722921,0.10000037254192,0.5087359325453558,0.6690361830362305,0.4588514292556376,0.3682215488279455,1.019559788752308e-06,0.0049151303803179,8.004260362901068
0.3826889741959867,100.13157736119886,0.1022818893385615,0.9570731420929188,0.0109208800283295,0.9999623680849306,0.9999999664442026,9.99999909545294e-05,0.004605729620164,14.046151625860023
0.8222826175939627,565.4163015458997,0.1000753363119265,0.756057213879859,0.5303710855300474,0.3665287320115044,0.4014389354748244,1.1615146881491862e-06,0.0038090714131878,14.081600047565502
0.9336881825635166,19811.19137361918,0.1732219141223674,0.9134166209741554,0.1325425616300998,0.5154675116672096,0.01,1.0463147121167945e-05,0.0041057244650748,14.947261206101029
0.7972050436784249,13109.632457413703,0.4037845294045454,0.7365135404782353,0.2252308005330653,0.85689362049426,0.0110959309492889,5.152861674085265e-06,0.004418275179006,27.63422083922532
0.8704365500915813,7154.479617494455,0.1000248526409351,0.204422887325416,0.0621564502424469,0.0335810634769593,0.0558552034407706,1.4438241622825389e-06,0.0038340912574359,20.78853872021767
1.0,100.00000000015412,0.3185847252527258,0.2059300854799759,0.6510254713846602,1.0,0.01,1.0000000000000002e-06,0.005036704091361,10.32233250975558
0.9890507290584696,6848.535223841565,0.1001897241467548,0.6570221973595168,0.2260230094800301,0.1532354711032303,0.05026301086999,1.5764228661777465e-06,0.0036008892138449,22.311551559127025
0.7355994312887297,17598.48825184804,0.2511376598579359,0.7902727818818327,0.1153266712901319,0.3417306905484672,0.0100405011867879,9.63290051651468e-06,0.004163596310992,21.491327763541044
0.97755134270448,4989.699216380993,0.1002451364393383,0.5869145632368036,0.5779281184160009,0.6524037698121351,0.0100002258893175,1.3210742868569649e-06,0.0043294445211573,11.162489102824631
0.9693989238073198,1405.731710126794,0.1038426746630516,0.7511861564690611,0.5707787957183414,0.5331175772445397,0.2442444722995661,1.298568616697036e-06,0.0047191476901043,11.109278232691256
0.2593355597816076,12524.462245765628,0.10034295847758,0.8473910766501551,0.1549293919986229,0.0100036754284009,0.0100000006324942,7.609178314065632e-06,0.0045807514589671,11.646523017270134
0.6015182545670036,15236.308972756458,0.4463208687487455,0.704573762628292,0.1305284967422815,0.437708840524184,0.0104883427411437,9.219413692470772e-06,0.0050331113010664,25.821904425736136
0.2235359829101381,10152.024251372515,0.1000034708852638,0.8045275172788952,0.1795523290783954,0.0226264068258141,0.01,7.903165864940918e-06,0.0039040297372576,11.345710188573548
0.9905543961009544,6508.94531879463,0.1002937203335829,0.7865950731861432,0.4255070452165355,0.4965673884261594,0.0338953970857753,1.6617885901090714e-06,0.0040846251754387,17.271415707094913
0.999913557192844,8755.102270536701,0.1000076382338688,0.8880810323580975,0.3829758026760826,0.4856868646282978,0.0348818303299499,1.9029301532202684e-06,0.0050208660595286,16.212736201018483
0.8864628668634759,2189.7517672660365,0.1017677079279454,0.8338164832635725,0.193761184474956,0.4727755977770489,0.3348768174252702,2.8518291982681645e-06,0.0047550927842802,23.26299435563543
0.6659308871393144,15583.869447383864,0.2439067356645021,0.8370297080778885,0.1445368866420434,0.4196693124023846,0.0100000000237821,1.0379896474403748e-05,0.0040396625871642,20.8709248058807
0.9996955234812992,10954.88233740364,0.1000980825560623,0.8096969234578817,0.2477983237728689,0.2143032777081693,0.0194339071026885,1.8894146282008785e-06,0.0046357127397815,19.07900181409221
0.73874573915416,14797.75501628383,0.1037318127566686,0.733423996175664,0.1698549295572021,0.5924513218232982,0.0111136629938158,7.116958847011031e-06,0.00368435553518,27.447749681542277
0.6804789264645106,13306.530900254023,0.2040822956019546,0.142032360819928,0.0191708400488477,0.1024018366826304,0.0222425699632382,7.334224066461271e-06,0.0046804576009222,26.1256462740416
0.3703211619475147,594.447848701282,0.1044247325710073,0.6111195406735446,0.4511240718466702,0.6427092827561421,0.2744644177901885,2.59868048963836e-06,0.0046801425728985,11.786911399427757
0.4848146310148302,468.86507925308746,0.1014540615758409,0.9183952732920504,0.127158909124739,0.4581129621657489,0.2024994570683767,1.6873240684887293e-05,0.0048730308364744,12.680541995249692
0.5042921265256961,107.2713848024436,0.1615903229092472,0.9350946197035712,0.1175339817912543,0.8626023102090709,0.4004666041722686,1.381985380574469e-05,0.0047814767626512,11.783694969510076
0.6016071888692185,16840.98848418911,0.1001110829418562,0.886254832459613,0.1413771649404406,0.2694300134328672,0.01,9.439221657330429e-06,0.0043499419750622,14.126393699010428
0.9986330747302192,11278.617079444544,0.1001014743836292,0.8547019524026356,0.2318350749331101,0.0876090218610586,0.0102723983244993,1.6431235485783313e-06,0.0035912511197627,14.69098282399009
0.9959515805685504,11609.72535084914,0.1002504332101451,0.7852058297138581,0.2726688669657252,0.4219550466709247,0.010024056858384,2.217771157653372e-06,0.0042655851778729,18.607084285538647
0.6785970458045629,100.00124237039432,0.1754810859344455,0.9967712722166424,0.0100000824621407,0.9974528530898996,0.9999992174791962,6.269932945673841e-05,0.0040025128045005,15.062535128273025
0.3994524174199085,15225.47778842983,0.1000322309109007,0.9882117372928888,0.1699359930538535,0.1268694718050834,0.01,8.724394777132486e-06,0.0046318546069348,11.780991910926572
0.873014816708024,13511.379855817611,0.1014411269034131,0.7374854647809965,0.1764165272050292,0.6427078552036979,0.0164048227622953,6.093863056523756e-06,0.0042576249037908,22.551169406261863
0.8656461026911857,1098.836058773779,0.1016759052006057,0.6724165431615653,0.4629985136397809,0.5681045202857528,0.2690067327486721,1.4199011272697242e-06,0.0038143840671101,19.04329743226011
0.960137204825915,7807.530323061608,0.1107869720435344,0.8848692089959277,0.2611216162036507,0.0632055259739009,0.0441963283944267,1.5261159408048798e-06,0.0038914779653202,8.659102194055418
0.6499007401428373,144.22329940044878,0.400190213876119,0.2734260936123129,0.4713126101108121,0.2753685230540547,0.0109701531884809,1.1129419220671142e-06,0.005776200264852,13.378442449071432
0.7113588137303131,100.44240178088717,0.17126935241624,0.996952584056049,0.0100016447190957,0.9999784830702816,0.9853723794544008,6.034496736846853e-05,0.0040207884475532,10.700135951704947
1.0,100.00000000003584,0.3630278620933811,0.2686199145732228,0.8142793264001111,1.0,0.01,1.0000000000000002e-06,0.0050560229186468,8.899148335064128
0.9141844900684468,3804.902486243173,0.380309387626158,0.5898108254559978,0.4129539440351271,0.3006395632264251,0.0100010552143873,1.2810742166446558e-06,0.0042943346907252,13.531444665993346
0.3928489459804977,10595.598091084254,0.1610785078727379,0.6260882215542831,0.2365305352033755,0.8316404224205727,0.0105285911932952,1.0350591349815587e-05,0.005611254318532,19.17898358228336
0.8900704544101953,12576.66516622808,0.107666061346533,0.5574906818732199,0.178129330623851,0.48860477323199,0.010270955142917,3.1178461172332508e-06,0.0043255997612009,13.907005248560766
0.9997115630381364,115.65374168123284,0.8802015204782613,0.6751894484941217,0.4307539292276753,0.01,0.01,1.0000000000000002e-06,0.0063711410581843,12.406089403245456
0.3757612766336318,7719.813073859745,0.1031088758651387,0.7656252236205229,0.3044307711667637,0.6077191222133314,0.0155561333993759,8.56880412210603e-06,0.0044981666160879,21.461912204273386
0.7669212359838878,17871.919327240048,0.1007757019077897,0.7360669178062853,0.1189053235119423,0.4521985429147854,0.0138079079387005,1.0163067503132205e-05,0.0048687784977721,20.072958600653777
0.961731206033828,9871.68995367545,0.1781996884547829,0.6217788027264445,0.1611348652726595,0.0112634169091005,0.013502919673015,1.4031507662029464e-06,0.004066200694907,10.662379467592766
0.9079834617828432,12987.530726117158,0.6066380375358983,0.5360030489555965,0.1866874333513377,0.9272541097996296,0.0113147131401559,3.7853080465184695e-06,0.0066509375804165,18.687153436599587
0.7305280615926343,15006.734913068409,0.1037972767278257,0.5049189136610752,0.0968783883535908,0.5055000564427339,0.0100000000000023,9.983713357272146e-06,0.00424608582377,28.101809959880992
0.3363170291585189,14014.45801739782,0.1015991135603083,0.9697815208655248,0.1649347123301894,0.0530720535040802,0.01,8.23637410409408e-06,0.0042147726826625,20.92926662088037
0.3295526453116544,10851.096582758924,0.404833452969467,0.7163388994761658,0.1241940823917949,0.0101812742675834,0.0101788049498217,7.060702121235676e-06,0.0056681844543668,12.73743412223321
0.3278776563019837,104.21173725369296,0.1007704362720575,0.7292614745303674,0.1172761631227909,0.7727999792252429,0.3632354972578129,1.6708834878878565e-05,0.0044662967135936,19.489367399600443
0.5324409122551749,8490.048000216475,0.2629871022742251,0.8104051876700339,0.1965714448389656,0.3566339366037468,0.0174936390645229,8.39499071054812e-06,0.004812254723401,16.739094780675373
0.6382263129444578,128.12209585661194,0.1793666270374274,0.9878681361193048,0.0100024802451151,0.8995145882711258,0.9999915059337904,6.47386210880101e-05,0.0045595577071109,15.383689196049998
0.5637215329397394,12071.9011938132,0.303341945119425,0.5059977177372544,0.1338677869067798,0.4593336994173645,0.0100165489358903,6.107281107508871e-06,0.0050040345073918,29.78691333664584
0.6110217859755813,141.27628201589962,0.148917395095718,0.9845092737239246,0.0100020377033104,0.8607738857751491,0.9999876994741216,6.265486603933604e-05,0.0036838275156221,17.379769644087354
0.9999999737077412,4300.271605328158,0.1000144931671821,0.6883218320764881,0.4747368532987801,0.0585531483595702,0.0100013005296564,1.0198874463418877e-06,0.0042337058117325,11.556975400449533
0.4570651371799841,5161.015530296179,0.6029681867781469,0.6468885698399718,0.2575840598350888,0.4099442612650404,0.0100488797232217,5.073839150640807e-06,0.0057497374233431,26.13182459648864
0.556853417424687,14018.821864682526,0.1031674540079682,0.843841947064077,0.1547176440659706,0.2912935069062417,0.0100000000000094,9.945204735516938e-06,0.0039875050035884,20.007381453736716
0.5800778632068319,13003.796936349232,0.4363124280061879,0.6982607211050527,0.1371984751149587,0.3918437447206033,0.0100008045055419,9.159897376298627e-06,0.0049996746118644,21.75181321662455
0.5837314921498075,3573.255462588032,0.1014140869122932,0.583929819309217,0.5528178027548182,0.5293570265022027,0.0383243608151178,1.659222687305387e-06,0.0045395369137111,8.709198538640322
0.6657888758030519,16010.636530287678,0.1479709383714782,0.6890488894261951,0.1274315455214987,0.480099674181642,0.0100000000000188,1.0265472563141998e-05,0.0042504969024095,24.1824996854984
0.8955956911661981,3518.8935426876405,0.1053157773794699,0.682085276760596,0.530189741099699,0.7130993482860833,0.0724510928230388,1.6222585327378134e-06,0.0038154947054446,10.582703246738324
0.9967787383871748,7247.294200488387,0.1001578509301598,0.8593321907922989,0.3491193015941806,0.2767744633931578,0.0312212800445459,1.6444556273876533e-06,0.0041451839459729,17.056064092011326
0.7373861309262466,7019.0922903416695,0.1054359553186472,0.409108122410347,0.2922354565358199,0.8958223283195456,0.0177795698775423,2.265987162650408e-06,0.0039261444395512,20.51206711854535
0.9997765806260526,12060.429760469568,0.1005593439767301,0.6871935764578739,0.1782675660663539,0.0840129855064037,0.0100157058213901,1.6834214574049492e-06,0.0046862107629267,13.857163525926945
1.0,100.00000000086229,0.3231041182623248,0.1000188993115513,0.3434513955759521,0.9999999999999156,0.01,1.0000000000000002e-06,0.0049907454433693,10.104471342770475
0.477017949743677,113.2539873561588,0.1481806957149938,0.864274620453562,0.1165784173647348,0.956870634025696,0.2215368916233004,2.4825170359739265e-05,0.004520026298026,10.422347360791123
0.9999967791170978,14327.274454239496,0.1000000682739428,0.890762706813385,0.2511122726169342,0.4787743433551265,0.0132872920274457,2.8419890680044145e-06,0.0042248766073853,17.561131319039383
0.9930277009974288,16155.503959723072,0.1009880989742306,0.9981261183883716,0.2553870242009446,0.7696602799552975,0.0148309340773746,4.6733021261012985e-06,0.0042557278349482,19.360245225916536
1.0,1041.6261845589072,0.2956141071087013,0.4475940508936912,0.6105683131559156,0.2905420885324106,0.01,1.0000000000000002e-06,0.0042769540194958,10.227400189711426
0.5965171382873358,16045.763961064751,0.5311476711604471,0.9470627205522504,0.1910945480083662,0.683640350192085,0.0102161306029813,1.1859612663562487e-05,0.0063289422780227,24.958053153281234
0.9999260808755832,10267.840543905715,0.1003752512848834,0.8345690788154848,0.326114419663876,0.4187666407703937,0.0101161238637509,2.0393937628407487e-06,0.0038583675179942,15.34362727260539
0.6975308127964901,15752.73697528321,0.9162179356653724,0.6979276756050973,0.0815378058946576,0.0814912794263791,0.0100001217630723,7.3897257339690224e-06,0.0063603149555567,18.50530224434041
0.9933454886875214,10332.170910968647,0.1000650237357272,0.800136367872841,0.330089444932978,0.569184329050712,0.018486126155512,2.205995058018429e-06,0.0044684832738829,14.923053362268371
